ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
TWO,Two Harbors Investment Corp,1026745960.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-11-11,2025-07-28,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
RNA,"Avidity Biosciences, Inc.",6053139340.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-11,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
MLYS,"Mineralys Therapeutics, Inc.",1001720282.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-11,2025-08-12,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
VERA,"Vera Therapeutics, Inc.",1438585481.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-05,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
ETNB,"89bio, Inc.",1388165102.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-06,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
ORKA,"Oruka Therapeutics, Inc.",554645544.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-12,2025-08-11,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
GOCO,"GoHealth, Inc.",86496991.0,USD,Finance,Insurance brokers/Services,NASDAQ,Strong buy,2025-11-06,2025-08-07,"NASDAQ Composite, Russell 2000, NASDAQ Insurance, Mini-Russell 2000",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
FDMT,"4D Molecular Therapeutics, Inc.",304967132.0,USD,Health technology,Biotechnology,NASDAQ,Buy,2025-11-05,2025-08-11,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
ECPG,Encore Capital Group Inc,950846497.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Strong buy,2025-10-29,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
KALV,"KalVista Pharmaceuticals, Inc.",657391200.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-09-04,2025-07-10,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
FL,"Foot Locker, Inc.",2528330542.0,USD,Retail trade,Apparel/Footwear retail,NYSE,Neutral,2025-11-14,2025-08-27,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
IDYA,"IDEAYA Biosciences, Inc.",2178822047.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-11,2025-08-05,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
KOD,Kodiak Sciences Inc,511313935.0,USD,Health technology,Biotechnology,NASDAQ,Neutral,2025-11-12,2025-08-13,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
AKRO,"Akero Therapeutics, Inc.",3849069417.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-12,2025-08-08,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
ASPN,"Aspen Aerogels, Inc.",586406671.0,USD,Process industries,Industrial specialties,NYSE,Buy,2025-10-30,2025-08-07,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Clean Edge Green Energy",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
SPIR,"Spire Global, Inc.",297817634.0,USD,Technology services,Packaged software,NYSE,Strong buy,2025-08-27,2025-05-14,"Russell 2000, Nasdaq US Small Cap Growth, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
PGY,Pagaya Technologies Ltd.,2641458428.0,USD,Technology services,Packaged software,NASDAQ,Strong buy,2025-11-06,2025-08-07,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
MNPR,Monopar Therapeutics Inc.,197623843.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-07,2025-08-12,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Mini-Russell 2000",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
DYN,"Dyne Therapeutics, Inc.",1903488763.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-10-30,2025-07-28,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
JOUT,Johnson Outdoors Inc.,434821489.0,USD,Consumer durables,Recreational products,NASDAQ,Neutral,2025-12-05,2025-08-01,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
LIVN,LivaNova PLC,3089874798.0,USD,Health technology,Medical specialties,NASDAQ,Buy,2025-10-29,2025-08-06,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
SNDX,"Syndax Pharmaceuticals, Inc.",1365348529.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-11,2025-08-04,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
LGND,Ligand Pharmaceuticals Incorporated,3130746547.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-05,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
VIR,"Vir Biotechnology, Inc.",616788947.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-10-30,2025-08-06,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
AVBP,"ArriVent BioPharma, Inc.",794745675.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-13,2025-08-11,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2025-09-16T08:55:55.302631
