ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
NIC,Nicolet Bankshares Inc.,2043119276.0,USD,Finance,Major banks,NYSE,Buy,2025-10-28,2025-07-15,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
UMBF,UMB Financial Corporation,9317916258.0,USD,Finance,Major banks,NASDAQ,Buy,2025-10-28,2025-07-29,"NASDAQ Composite, Russell 2000, NASDAQ Bank, S&P MidCap 400, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
OSIS,"OSI Systems, Inc.",3883084061.0,USD,Electronic technology,Aerospace & defense,NASDAQ,Strong buy,2025-10-23,2025-08-21,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
TMHC,Taylor Morrison Home Corporation,6660054591.0,USD,Consumer durables,Homebuilding,NYSE,Buy,2025-10-22,2025-07-23,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
UFPT,"UFP Technologies, Inc.",1684341163.0,USD,Process industries,Industrial specialties,NASDAQ,Buy,2025-10-29,2025-08-04,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
AZZ,AZZ Inc.,3469022356.0,USD,Process industries,Industrial specialties,NYSE,Buy,2025-10-14,2025-07-09,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
PLPC,Preformed Line Products Company,957637807.0,USD,Producer manufacturing,Building products,NASDAQ,Strong buy,,,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
CSW,"CSW Industrials, Inc.",4514823694.0,USD,Process industries,Industrial specialties,NYSE,Neutral,2025-10-29,2025-07-31,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
EAT,"Brinker International, Inc.",7201128885.0,USD,Consumer services,Restaurants,NYSE,Neutral,2025-10-29,2025-08-13,"Russell 2000, Nasdaq US Mid Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
CHCO,City Holding Company,1878965024.0,USD,Finance,Major banks,NASDAQ,Neutral,2025-10-23,2025-07-22,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
CRAI,"CRA International,Inc.",1291272212.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-10-30,2025-07-31,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
CCS,"Century Communities, Inc.",1941354581.0,USD,Consumer durables,Homebuilding,NYSE,Buy,2025-10-22,2025-07-23,"Russell 2000, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
UNF,Unifirst Corporation,3134396724.0,USD,Consumer services,Other consumer services,NYSE,Sell,2025-10-22,2025-07-02,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
TNK,Teekay Tankers Ltd.,1638258566.0,USD,Transportation,Marine shipping,NYSE,Buy,2025-10-30,2025-07-30,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
NRIM,Northrim BanCorp Inc,524211535.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
GRBK,"Green Brick Partners, Inc.",3033002229.0,USD,Consumer durables,Homebuilding,NYSE,Buy,2025-11-04,2025-07-30,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
CBT,Cabot Corporation,4339287503.0,USD,Process industries,Chemicals: specialty,NYSE,Neutral,2025-11-10,2025-08-04,"Russell 2000, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
KBH,KB Home,4298049747.0,USD,Consumer durables,Homebuilding,NYSE,Neutral,2025-09-17,2025-06-23,"Russell 2000, S&P MidCap 400, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
CFFI,C&F Financial Corporation,230680376.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
CASH,"Pathward Financial, Inc.",1890473252.0,USD,Finance,Major banks,NASDAQ,Neutral,2025-10-22,2025-07-28,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, KBW NASDAQ Financial Technology Index",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
AX,"Axos Financial, Inc.",5148712205.0,USD,Finance,Major banks,NYSE,Buy,2025-10-23,2025-07-30,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
DORM,"Dorman Products, Inc.",5003951831.0,USD,Consumer durables,Automotive aftermarket,NASDAQ,Strong buy,2025-10-27,2025-08-04,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
CRC,California Resources Corporation,4155548045.0,USD,Energy minerals,Integrated oil,NYSE,Strong buy,2025-11-06,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
ALX,"Alexander's, Inc.",1177945424.0,USD,Finance,Real estate investment trusts,NYSE,Strong sell,2025-11-03,2025-08-04,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
PFSI,"PennyMac Financial Services, Inc.",5638461675.0,USD,Finance,Finance/Rental/Leasing,NYSE,Buy,2025-10-23,2025-07-22,"Russell 2000, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-17T23:34:05.673115
