ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
NNI,"Nelnet, Inc.",4677994334.0,USD,Finance,Finance/Rental/Leasing,NYSE,Neutral,2025-11-10,2025-08-06,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
MTH,Meritage Homes Corporation,5491831153.0,USD,Consumer durables,Homebuilding,NYSE,Buy,2025-10-22,2025-07-23,"Russell 2000, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
ENS,EnerSys,3819378975.0,USD,Producer manufacturing,Electrical products,NYSE,Buy,2025-11-05,2025-08-06,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000, NASDAQ Clean Edge Green Energy",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
GATX,GATX Corporation,5869727922.0,USD,Transportation,Railroads,NYSE,Buy,2025-10-28,2025-07-29,"Russell 2000, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
NIC,Nicolet Bankshares Inc.,2043119276.0,USD,Finance,Major banks,NYSE,Buy,2025-10-28,2025-07-15,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
UMBF,UMB Financial Corporation,9317916258.0,USD,Finance,Major banks,NASDAQ,Buy,2025-10-28,2025-07-29,"NASDAQ Composite, Russell 2000, NASDAQ Bank, S&P MidCap 400, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
OSIS,"OSI Systems, Inc.",3883084061.0,USD,Electronic technology,Aerospace & defense,NASDAQ,Strong buy,2025-10-23,2025-08-21,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
TMHC,Taylor Morrison Home Corporation,6660054591.0,USD,Consumer durables,Homebuilding,NYSE,Buy,2025-10-22,2025-07-23,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
UFPT,"UFP Technologies, Inc.",1684341163.0,USD,Process industries,Industrial specialties,NASDAQ,Buy,2025-10-29,2025-08-04,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
AZZ,AZZ Inc.,3469022356.0,USD,Process industries,Industrial specialties,NYSE,Buy,2025-10-14,2025-07-09,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
PLPC,Preformed Line Products Company,957637807.0,USD,Producer manufacturing,Building products,NASDAQ,Strong buy,,,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CSW,"CSW Industrials, Inc.",4514823694.0,USD,Process industries,Industrial specialties,NYSE,Neutral,2025-10-29,2025-07-31,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
EAT,"Brinker International, Inc.",7201128885.0,USD,Consumer services,Restaurants,NYSE,Neutral,2025-10-29,2025-08-13,"Russell 2000, Nasdaq US Mid Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CHCO,City Holding Company,1878965024.0,USD,Finance,Major banks,NASDAQ,Neutral,2025-10-23,2025-07-22,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CRAI,"CRA International,Inc.",1291272212.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-10-30,2025-07-31,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CCS,"Century Communities, Inc.",1941354581.0,USD,Consumer durables,Homebuilding,NYSE,Buy,2025-10-22,2025-07-23,"Russell 2000, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
UNF,Unifirst Corporation,3134396724.0,USD,Consumer services,Other consumer services,NYSE,Sell,2025-10-22,2025-07-02,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
TNK,Teekay Tankers Ltd.,1638258566.0,USD,Transportation,Marine shipping,NYSE,Buy,2025-10-30,2025-07-30,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
NRIM,Northrim BanCorp Inc,524211535.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
GRBK,"Green Brick Partners, Inc.",3033002229.0,USD,Consumer durables,Homebuilding,NYSE,Buy,2025-11-04,2025-07-30,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CBT,Cabot Corporation,4339287503.0,USD,Process industries,Chemicals: specialty,NYSE,Neutral,2025-11-10,2025-08-04,"Russell 2000, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
KBH,KB Home,4298049747.0,USD,Consumer durables,Homebuilding,NYSE,Neutral,2025-09-17,2025-06-23,"Russell 2000, S&P MidCap 400, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CFFI,C&F Financial Corporation,230680376.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CASH,"Pathward Financial, Inc.",1890473252.0,USD,Finance,Major banks,NASDAQ,Neutral,2025-10-22,2025-07-28,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, KBW NASDAQ Financial Technology Index",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
