Ticker,Date,UnusualVolume,Z_Score,Volume_Percentile,Volume_vs_Mean_Ratio,Volume_vs_Threshold_Ratio,Dataset_Volume_Mean,Dataset_Volume_Std,Statistical_Threshold,Total_Anomalies_Found,Anomaly_Rate_Pct,Close,Anomaly_Strength
MDLZ,2025-02-05,25658800,5.22,99.8,3.29,1.42,7799277.0,3424423.0,18072545.0,6,1.43,56.63594436645508,Weak
MDLZ,2025-03-21,25429800,5.15,99.5,3.26,1.41,7799277.0,3424423.0,18072545.0,6,1.43,63.61805725097656,Weak
MDLZ,2025-07-30,22047700,4.16,99.3,2.83,1.22,7799277.0,3424423.0,18072545.0,6,1.43,65.0999984741211,Weak
AZN,2024-02-08,28929000,8.77,100.0,5.5,2.17,5255154.0,2699617.0,13354007.0,8,1.9,60.87763214111328,Moderate
AZN,2024-02-09,13734400,3.14,98.3,2.61,1.03,5255154.0,2699617.0,13354007.0,8,1.9,59.6700439453125,Weak
AZN,2024-04-25,15606600,3.83,99.5,2.97,1.17,5255154.0,2699617.0,13354007.0,8,1.9,73.01373291015625,Weak
AZN,2024-11-05,15413300,3.76,99.3,2.93,1.15,5255154.0,2699617.0,13354007.0,8,1.9,64.88550567626953,Weak
AZN,2024-11-06,16622700,4.21,99.8,3.16,1.24,5255154.0,2699617.0,13354007.0,8,1.9,62.51606750488281,Weak
AZN,2024-11-07,14404300,3.39,98.6,2.74,1.08,5255154.0,2699617.0,13354007.0,8,1.9,63.338523864746094,Weak
AZN,2025-04-08,15401000,3.76,99.0,2.93,1.15,5255154.0,2699617.0,13354007.0,8,1.9,64.4517822265625,Weak
AZN,2025-07-29,14431400,3.4,98.8,2.75,1.08,5255154.0,2699617.0,13354007.0,8,1.9,73.46907806396484,Weak
AVGO,2024-03-15,88823000,3.59,98.3,3.1,1.12,28666450.0,16772066.0,78982649.0,10,2.38,121.25482177734376,Weak
AVGO,2024-06-13,89061000,3.6,98.6,3.11,1.13,28666450.0,16772066.0,78982649.0,10,2.38,165.48170471191406,Weak
AVGO,2024-06-17,87528000,3.51,98.1,3.05,1.11,28666450.0,16772066.0,78982649.0,10,2.38,180.25390625,Weak
AVGO,2024-06-18,86797000,3.47,97.9,3.03,1.1,28666450.0,16772066.0,78982649.0,10,2.38,177.6568145751953,Weak
AVGO,2024-06-21,99289000,4.21,99.3,3.46,1.26,28666450.0,16772066.0,78982649.0,10,2.38,163.47500610351562,Weak
AVGO,2024-09-20,91758500,3.76,99.0,3.2,1.16,28666450.0,16772066.0,78982649.0,10,2.38,169.72850036621094,Weak
AVGO,2024-12-13,121336600,5.53,99.8,4.23,1.54,28666450.0,16772066.0,78982649.0,10,2.38,222.998046875,Weak
AVGO,2024-12-16,111623200,4.95,99.5,3.89,1.41,28666450.0,16772066.0,78982649.0,10,2.38,247.9960479736328,Weak
AVGO,2024-12-20,131910400,6.16,100.0,4.6,1.67,28666450.0,16772066.0,78982649.0,10,2.38,219.0201873779297,Weak
AVGO,2025-01-27,90569400,3.69,98.8,3.16,1.15,28666450.0,16772066.0,78982649.0,10,2.38,201.0470123291016,Weak
EXC,2024-03-15,17634800,3.57,98.1,2.55,1.11,6923245.0,2998069.0,15917452.0,10,2.38,34.45210647583008,Weak
EXC,2024-06-21,18869000,3.98,98.6,2.73,1.19,6923245.0,2998069.0,15917452.0,10,2.38,33.17550277709961,Weak
EXC,2024-06-28,23274000,5.45,100.0,3.36,1.46,6923245.0,2998069.0,15917452.0,10,2.38,33.01334381103516,Weak
EXC,2024-09-12,19881400,4.32,98.8,2.87,1.25,6923245.0,2998069.0,15917452.0,10,2.38,38.41058349609375,Weak
EXC,2024-09-20,18779400,3.95,98.3,2.71,1.18,6923245.0,2998069.0,15917452.0,10,2.38,38.8056755065918,Weak
EXC,2024-12-20,20813900,4.63,99.3,3.01,1.31,6923245.0,2998069.0,15917452.0,10,2.38,36.03334045410156,Weak
EXC,2025-04-07,17543600,3.54,97.9,2.53,1.1,6923245.0,2998069.0,15917452.0,10,2.38,43.90365219116211,Weak
EXC,2025-04-08,22010000,5.03,99.8,3.18,1.38,6923245.0,2998069.0,15917452.0,10,2.38,43.70716857910156,Weak
EXC,2025-04-09,20037600,4.37,99.0,2.89,1.26,6923245.0,2998069.0,15917452.0,10,2.38,43.52051162719727,Weak
EXC,2025-05-30,20942200,4.68,99.5,3.02,1.32,6923245.0,2998069.0,15917452.0,10,2.38,43.4332389831543,Weak
CSCO,2024-03-15,57049200,4.38,99.0,2.85,1.26,20032051.0,8443773.0,45363369.0,11,2.61,46.8367919921875,Weak
CSCO,2024-05-16,47829400,3.29,98.1,2.39,1.05,20032051.0,8443773.0,45363369.0,11,2.61,46.65007400512695,Weak
CSCO,2024-06-21,64967000,5.32,99.5,3.24,1.43,20032051.0,8443773.0,45363369.0,11,2.61,45.63677597045898,Weak
CSCO,2024-08-15,45976400,3.07,97.6,2.3,1.01,20032051.0,8443773.0,45363369.0,11,2.61,47.234657287597656,Weak
CSCO,2024-11-25,52408200,3.83,98.6,2.62,1.16,20032051.0,8443773.0,45363369.0,11,2.61,57.60906600952149,Weak
CSCO,2024-12-20,69544600,5.86,100.0,3.47,1.53,20032051.0,8443773.0,45363369.0,11,2.61,57.39330291748047,Weak
CSCO,2025-03-21,65935200,5.44,99.8,3.29,1.45,20032051.0,8443773.0,45363369.0,11,2.61,59.542022705078125,Weak
CSCO,2025-04-07,46816200,3.17,97.9,2.34,1.03,20032051.0,8443773.0,45363369.0,11,2.61,54.08475875854492,Weak
CSCO,2025-04-09,53380800,3.95,98.8,2.66,1.18,20032051.0,8443773.0,45363369.0,11,2.61,57.78252410888672,Weak
CSCO,2025-05-15,60718000,4.82,99.3,3.03,1.34,20032051.0,8443773.0,45363369.0,11,2.61,63.875885009765625,Weak
CSCO,2025-06-20,50421700,3.6,98.3,2.52,1.11,20032051.0,8443773.0,45363369.0,11,2.61,65.92356872558594,Weak
FTNT,2024-02-07,25551100,5.46,99.8,4.68,1.55,5464436.0,3679613.0,16503276.0,7,1.66,70.02999877929688,Weak
FTNT,2024-05-07,18440300,3.53,99.3,3.37,1.12,5464436.0,3679613.0,16503276.0,7,1.66,59.43000030517578,Weak
FTNT,2024-06-21,16729000,3.06,98.6,3.06,1.01,5464436.0,3679613.0,16503276.0,7,1.66,58.560001373291016,Weak
FTNT,2024-08-07,23535600,4.91,99.5,4.31,1.43,5464436.0,3679613.0,16503276.0,7,1.66,69.93000030517578,Weak
FTNT,2025-05-30,17093000,3.16,99.0,3.13,1.04,5464436.0,3679613.0,16503276.0,7,1.66,101.77999877929688,Weak
FTNT,2025-08-07,47433000,11.41,100.0,8.68,2.87,5464436.0,3679613.0,16503276.0,7,1.66,75.30000305175781,Moderate
FTNT,2025-08-08,17024500,3.14,98.8,3.12,1.03,5464436.0,3679613.0,16503276.0,7,1.66,74.38999938964844,Weak
SBUX,2024-05-01,66610700,5.99,99.8,6.27,1.72,10621863.0,9352942.0,38680688.0,6,1.43,71.61028289794922,Weak
SBUX,2024-08-13,157215500,15.67,100.0,14.8,4.06,10621863.0,9352942.0,38680688.0,6,1.43,92.95443725585938,Very Strong
SBUX,2024-08-14,45737800,3.75,99.5,4.31,1.18,10621863.0,9352942.0,38680688.0,6,1.43,91.015869140625,Weak
SBUX,2025-01-29,40769300,3.22,98.8,3.84,1.05,10621863.0,9352942.0,38680688.0,6,1.43,106.53598022460938,Weak
SBUX,2025-04-30,41297000,3.28,99.0,3.89,1.07,10621863.0,9352942.0,38680688.0,6,1.43,78.96935272216797,Weak
SBUX,2025-07-30,44794700,3.65,99.3,4.22,1.16,10621863.0,9352942.0,38680688.0,6,1.43,92.15196990966795,Weak
WDAY,2024-05-24,15622800,4.87,99.8,6.33,1.48,2469186.0,2700092.0,10569461.0,4,0.95,220.9100036621093,Weak
WDAY,2024-11-27,13910300,4.24,99.5,5.63,1.32,2469186.0,2700092.0,10569461.0,4,0.95,253.3999938964844,Weak
WDAY,2024-12-09,11581000,3.37,99.3,4.69,1.1,2469186.0,2700092.0,10569461.0,4,0.95,279.9100036621094,Weak
WDAY,2024-12-20,46874100,16.45,100.0,18.98,4.43,2469186.0,2700092.0,10569461.0,4,0.95,273.0400085449219,Very Strong
SHOP,2024-02-13,40164900,3.92,99.0,4.25,1.22,9445003.0,7832675.0,32943028.0,8,1.9,77.18000030517578,Weak
SHOP,2024-05-08,58311600,6.24,99.5,6.17,1.77,9445003.0,7832675.0,32943028.0,8,1.9,62.72999954223633,Weak
SHOP,2024-08-07,49976600,5.17,99.3,5.29,1.52,9445003.0,7832675.0,32943028.0,8,1.9,63.88999938964844,Weak
SHOP,2024-11-12,63946200,6.96,99.8,6.77,1.94,9445003.0,7832675.0,32943028.0,8,1.9,108.91999816894533,Weak
SHOP,2025-02-11,34842700,3.24,98.3,3.69,1.06,9445003.0,7832675.0,32943028.0,8,1.9,123.58999633789062,Weak
SHOP,2025-05-08,36455400,3.45,98.6,3.86,1.11,9445003.0,7832675.0,32943028.0,8,1.9,94.0,Weak
SHOP,2025-05-16,96081400,11.06,100.0,10.17,2.92,9445003.0,7832675.0,32943028.0,8,1.9,110.75,Moderate
SHOP,2025-08-06,38572100,3.72,98.8,4.08,1.17,9445003.0,7832675.0,32943028.0,8,1.9,154.89999389648438,Weak
DASH,2024-02-16,19465500,3.8,99.5,4.81,1.2,4048081.0,4060434.0,16229383.0,3,0.71,116.01000213623048,Weak
DASH,2024-05-02,22134800,4.45,99.8,5.47,1.36,4048081.0,4060434.0,16229383.0,3,0.71,114.30999755859376,Weak
DASH,2025-03-21,73637400,17.14,100.0,18.19,4.54,4048081.0,4060434.0,16229383.0,3,0.71,190.6199951171875,Very Strong
AMD,2024-01-18,131864900,3.56,99.3,2.61,1.11,50598229.0,22802923.0,119007000.0,9,2.14,162.6699981689453,Weak
AMD,2024-01-19,140367900,3.94,100.0,2.77,1.18,50598229.0,22802923.0,119007000.0,9,2.14,174.22999572753906,Weak
AMD,2024-01-22,122973800,3.17,98.6,2.43,1.03,50598229.0,22802923.0,119007000.0,9,2.14,168.17999267578125,Weak
AMD,2024-01-24,125516400,3.29,98.8,2.48,1.05,50598229.0,22802923.0,119007000.0,9,2.14,178.2899932861328,Weak
AMD,2024-01-25,127171400,3.36,99.0,2.51,1.07,50598229.0,22802923.0,119007000.0,9,2.14,180.3300018310547,Weak
AMD,2024-01-30,122265700,3.14,98.3,2.42,1.03,50598229.0,22802923.0,119007000.0,9,2.14,172.05999755859375,Weak
AMD,2024-01-31,133157300,3.62,99.5,2.63,1.12,50598229.0,22802923.0,119007000.0,9,2.14,167.69000244140625,Weak
AMD,2024-03-08,120815200,3.08,98.1,2.39,1.02,50598229.0,22802923.0,119007000.0,9,2.14,207.38999938964844,Weak
AMD,2025-08-06,133641800,3.64,99.8,2.64,1.12,50598229.0,22802923.0,119007000.0,9,2.14,163.1199951171875,Weak
TSLA,2024-04-29,243869700,4.15,99.8,2.48,1.2,98263724.0,35087224.0,203525397.0,9,2.14,194.0500030517578,Weak
TSLA,2024-07-02,205047900,3.04,98.6,2.09,1.01,98263724.0,35087224.0,203525397.0,9,2.14,231.259994506836,Weak
TSLA,2024-07-11,221707300,3.52,99.5,2.26,1.09,98263724.0,35087224.0,203525397.0,9,2.14,241.02999877929688,Weak
TSLA,2024-10-24,204491900,3.03,98.1,2.08,1.0,98263724.0,35087224.0,203525397.0,9,2.14,260.4800109863281,Weak
TSLA,2024-11-08,204782800,3.04,98.3,2.08,1.01,98263724.0,35087224.0,203525397.0,9,2.14,321.2200012207031,Weak
TSLA,2024-11-11,210521600,3.2,98.8,2.14,1.03,98263724.0,35087224.0,203525397.0,9,2.14,350.0,Weak
TSLA,2025-04-02,212787800,3.26,99.0,2.17,1.05,98263724.0,35087224.0,203525397.0,9,2.14,282.760009765625,Weak
TSLA,2025-04-09,219433400,3.45,99.3,2.23,1.08,98263724.0,35087224.0,203525397.0,9,2.14,272.20001220703125,Weak
TSLA,2025-06-05,287499800,5.39,100.0,2.93,1.41,98263724.0,35087224.0,203525397.0,9,2.14,284.70001220703125,Weak
CSX,2025-07-29,42665900,4.05,99.3,3.1,1.21,13773600.0,7129527.0,35162182.0,4,0.95,35.41999816894531,Weak
CSX,2025-08-19,42854400,4.08,99.5,3.11,1.22,13773600.0,7129527.0,35162182.0,4,0.95,36.52000045776367,Weak
CSX,2025-08-22,81210900,9.46,100.0,5.9,2.31,13773600.0,7129527.0,35162182.0,4,0.95,34.58000183105469,Moderate
CSX,2025-08-25,64358600,7.1,99.8,4.67,1.83,13773600.0,7129527.0,35162182.0,4,0.95,32.810001373291016,Weak
PANW,2024-02-21,87630400,12.23,100.0,12.42,3.27,7053871.0,6589085.0,26821125.0,9,2.14,130.98500061035156,Strong
PANW,2024-02-22,38594600,4.79,99.0,5.47,1.44,7053871.0,6589085.0,26821125.0,9,2.14,133.91000366210938,Weak
PANW,2024-02-23,30663000,3.58,98.8,4.35,1.14,7053871.0,6589085.0,26821125.0,9,2.14,141.0449981689453,Weak
PANW,2024-02-26,43874400,5.59,99.8,6.22,1.64,7053871.0,6589085.0,26821125.0,9,2.14,151.38999938964844,Weak
PANW,2024-02-27,42708600,5.41,99.5,6.05,1.59,7053871.0,6589085.0,26821125.0,9,2.14,157.375,Weak
PANW,2024-05-21,27524800,3.11,98.1,3.9,1.03,7053871.0,6589085.0,26821125.0,9,2.14,155.8300018310547,Weak
PANW,2025-07-30,42277200,5.35,99.3,5.99,1.58,7053871.0,6589085.0,26821125.0,9,2.14,183.02999877929688,Weak
PANW,2025-07-31,29824700,3.46,98.6,4.23,1.11,7053871.0,6589085.0,26821125.0,9,2.14,173.60000610351562,Weak
PANW,2025-08-19,27834500,3.15,98.3,3.95,1.04,7053871.0,6589085.0,26821125.0,9,2.14,181.5599975585937,Weak
MNST,2024-05-31,20482800,3.54,98.6,3.17,1.12,6457745.0,3964623.0,18351614.0,10,2.38,51.91999816894531,Weak
MNST,2024-06-03,26613800,5.08,99.0,4.12,1.45,6457745.0,3964623.0,18351614.0,10,2.38,51.88999938964844,Weak
MNST,2024-06-04,26337600,5.01,98.8,4.08,1.44,6457745.0,3964623.0,18351614.0,10,2.38,52.18999862670898,Weak
MNST,2024-06-05,36709500,7.63,100.0,5.68,2.0,6457745.0,3964623.0,18351614.0,10,2.38,52.0,Weak
MNST,2024-06-06,35094400,7.22,99.8,5.43,1.91,6457745.0,3964623.0,18351614.0,10,2.38,52.45000076293945,Weak
MNST,2024-06-07,18586500,3.06,97.9,2.88,1.01,6457745.0,3964623.0,18351614.0,10,2.38,52.68999862670898,Weak
MNST,2024-06-10,20168200,3.46,98.3,3.12,1.1,6457745.0,3964623.0,18351614.0,10,2.38,51.0,Weak
MNST,2024-06-12,27290100,5.25,99.3,4.23,1.49,6457745.0,3964623.0,18351614.0,10,2.38,49.77000045776367,Weak
MNST,2024-08-08,27323100,5.26,99.5,4.23,1.49,6457745.0,3964623.0,18351614.0,10,2.38,45.0099983215332,Weak
MNST,2025-04-08,19283900,3.24,98.1,2.99,1.05,6457745.0,3964623.0,18351614.0,10,2.38,55.0099983215332,Weak
CPRT,2024-02-23,13718500,3.35,98.3,2.77,1.07,4956366.0,2618284.0,12811219.0,9,2.14,51.380001068115234,Weak
CPRT,2024-06-28,25202500,7.73,100.0,5.08,1.97,4956366.0,2618284.0,12811219.0,9,2.14,54.15999984741211,Weak
CPRT,2025-05-23,20812400,6.06,99.8,4.2,1.62,4956366.0,2618284.0,12811219.0,9,2.14,53.66999816894531,Weak
CPRT,2025-05-27,14141200,3.51,98.6,2.85,1.1,4956366.0,2618284.0,12811219.0,9,2.14,52.81999969482422,Weak
CPRT,2025-05-30,16258300,4.32,99.0,3.28,1.27,4956366.0,2618284.0,12811219.0,9,2.14,51.47999954223633,Weak
CPRT,2025-06-16,13257000,3.17,98.1,2.67,1.03,4956366.0,2618284.0,12811219.0,9,2.14,48.38999938964844,Weak
CPRT,2025-06-20,14397400,3.61,98.8,2.9,1.12,4956366.0,2618284.0,12811219.0,9,2.14,47.970001220703125,Weak
CPRT,2025-07-15,18588200,5.21,99.5,3.75,1.45,4956366.0,2618284.0,12811219.0,9,2.14,45.900001525878906,Weak
CPRT,2025-09-05,17581600,4.82,99.3,3.55,1.37,4956366.0,2618284.0,12811219.0,9,2.14,48.56999969482422,Weak
DXCM,2024-07-26,53914100,15.59,100.0,13.86,3.99,3889381.0,3209561.0,13518063.0,4,0.95,64.0,Very Strong
DXCM,2024-07-29,18397300,4.52,99.8,4.73,1.36,3889381.0,3209561.0,13518063.0,4,0.95,67.4800033569336,Weak
DXCM,2024-07-30,15509800,3.62,99.5,3.99,1.15,3889381.0,3209561.0,13518063.0,4,0.95,69.69999694824219,Weak
DXCM,2024-10-25,14562600,3.33,99.3,3.74,1.08,3889381.0,3209561.0,13518063.0,4,0.95,73.44000244140625,Weak
KDP,2024-03-01,47327200,4.8,99.0,4.38,1.41,10799464.0,7613980.0,33641403.0,12,2.85,28.11843490600586,Weak
KDP,2024-10-29,55115500,5.82,99.5,5.1,1.64,10799464.0,7613980.0,33641403.0,12,2.85,32.19704818725586,Weak
KDP,2024-10-30,42889600,4.21,98.8,3.97,1.27,10799464.0,7613980.0,33641403.0,12,2.85,32.30476379394531,Weak
KDP,2025-02-27,68945100,7.64,100.0,6.38,2.05,10799464.0,7613980.0,33641403.0,12,2.85,33.1519660949707,Weak
KDP,2025-02-28,36652200,3.4,97.6,3.39,1.09,10799464.0,7613980.0,33641403.0,12,2.85,33.06319046020508,Weak
KDP,2025-05-02,38558900,3.65,98.1,3.57,1.15,10799464.0,7613980.0,33641403.0,12,2.85,34.17046356201172,Weak
KDP,2025-05-05,48691500,4.98,99.3,4.51,1.45,10799464.0,7613980.0,33641403.0,12,2.85,34.21018600463867,Weak
KDP,2025-08-25,42798900,4.2,98.6,3.96,1.27,10799464.0,7613980.0,33641403.0,12,2.85,31.100000381469727,Weak
KDP,2025-08-26,63338100,6.9,99.8,5.86,1.88,10799464.0,7613980.0,33641403.0,12,2.85,28.950000762939453,Weak
KDP,2025-08-27,41470700,4.03,98.3,3.84,1.23,10799464.0,7613980.0,33641403.0,12,2.85,29.71999931335449,Weak
KDP,2025-09-03,37011400,3.44,97.9,3.43,1.1,10799464.0,7613980.0,33641403.0,12,2.85,29.09000015258789,Weak
KDP,2025-09-04,34412600,3.1,97.4,3.19,1.02,10799464.0,7613980.0,33641403.0,12,2.85,29.25,Weak
ON,2024-07-29,22288700,3.74,98.6,2.81,1.15,7939799.0,3833260.0,19439579.0,8,1.9,78.2699966430664,Weak
ON,2025-02-10,23762900,4.13,98.8,2.99,1.22,7939799.0,3833260.0,19439579.0,8,1.9,47.040000915527344,Weak
ON,2025-04-09,28303700,5.31,99.8,3.56,1.46,7939799.0,3833260.0,19439579.0,8,1.9,39.20000076293945,Weak
ON,2025-04-11,20276400,3.22,98.3,2.55,1.04,7939799.0,3833260.0,19439579.0,8,1.9,35.08000183105469,Weak
ON,2025-05-05,24182500,4.24,99.3,3.05,1.24,7939799.0,3833260.0,19439579.0,8,1.9,38.40999984741211,Weak
ON,2025-06-03,24131400,4.22,99.0,3.04,1.24,7939799.0,3833260.0,19439579.0,8,1.9,47.369998931884766,Weak
ON,2025-06-04,28183500,5.28,99.5,3.55,1.45,7939799.0,3833260.0,19439579.0,8,1.9,50.27999877929688,Weak
ON,2025-08-04,30528800,5.89,100.0,3.85,1.57,7939799.0,3833260.0,19439579.0,8,1.9,47.970001220703125,Weak
FAST,2024-01-18,25586200,6.09,100.0,3.94,1.61,6492251.0,3133891.0,15893926.0,8,1.9,33.414756774902344,Weak
FAST,2024-01-31,23810400,5.53,99.5,3.67,1.5,6492251.0,3133891.0,15893926.0,8,1.9,33.56232452392578,Weak
FAST,2024-03-15,21613400,4.83,99.0,3.33,1.36,6492251.0,3133891.0,15893926.0,8,1.9,36.90724182128906,Weak
FAST,2024-04-11,22103400,4.98,99.3,3.4,1.39,6492251.0,3133891.0,15893926.0,8,1.9,34.373958587646484,Weak
FAST,2024-05-31,24297800,5.68,99.8,3.74,1.53,6492251.0,3133891.0,15893926.0,8,1.9,32.834922790527344,Weak
FAST,2024-10-11,16941000,3.33,98.3,2.61,1.07,6492251.0,3133891.0,15893926.0,8,1.9,38.22943878173828,Weak
FAST,2025-03-21,17562800,3.53,98.6,2.71,1.11,6492251.0,3133891.0,15893926.0,8,1.9,37.18935394287109,Weak
FAST,2025-07-14,18532700,3.84,98.8,2.85,1.17,6492251.0,3133891.0,15893926.0,8,1.9,44.858131408691406,Weak
TTD,2025-02-13,56006000,5.28,99.5,8.27,1.61,6774192.0,9324737.0,34748403.0,6,1.43,81.91999816894531,Weak
TTD,2025-05-09,48903700,4.52,99.3,7.22,1.41,6774192.0,9324737.0,34748403.0,6,1.43,71.04000091552734,Weak
TTD,2025-07-15,43674100,3.96,99.0,6.45,1.26,6774192.0,9324737.0,34748403.0,6,1.43,80.4000015258789,Weak
TTD,2025-07-17,111506800,11.23,100.0,16.46,3.21,6774192.0,9324737.0,34748403.0,6,1.43,81.44000244140625,Moderate
TTD,2025-08-08,105358400,10.57,99.8,15.55,3.03,6774192.0,9324737.0,34748403.0,6,1.43,54.22999954223633,Moderate
TTD,2025-08-11,37670400,3.31,98.8,5.56,1.08,6774192.0,9324737.0,34748403.0,6,1.43,53.17499923706055,Weak
ARM,2024-02-08,106505700,10.38,99.8,13.06,2.91,8153715.0,9476286.0,36582573.0,5,1.19,113.88999938964844,Moderate
ARM,2024-02-09,48096500,4.22,99.3,5.9,1.31,8153715.0,9476286.0,36582573.0,5,1.19,115.20999908447266,Weak
ARM,2024-02-12,111349700,10.89,100.0,13.66,3.04,8153715.0,9476286.0,36582573.0,5,1.19,148.97000122070312,Moderate
ARM,2024-02-13,68563900,6.37,99.5,8.41,1.87,8153715.0,9476286.0,36582573.0,5,1.19,119.9800033569336,Weak
ARM,2024-02-14,42519600,3.63,99.0,5.21,1.16,8153715.0,9476286.0,36582573.0,5,1.19,126.4000015258789,Weak
DDOG,2024-05-07,21740200,3.5,99.5,4.59,1.12,4738383.0,4864354.0,19331444.0,4,0.95,112.4000015258789,Weak
DDOG,2025-02-13,20141600,3.17,99.3,4.25,1.04,4738383.0,4864354.0,19331444.0,4,0.95,135.88999938964844,Weak
DDOG,2025-07-03,29996700,5.19,99.8,6.33,1.55,4738383.0,4864354.0,19331444.0,4,0.95,155.14999389648438,Weak
DDOG,2025-07-08,86386000,16.78,100.0,18.23,4.47,4738383.0,4864354.0,19331444.0,4,0.95,145.94000244140625,Very Strong
WBD,2024-02-23,98206900,3.16,98.1,2.69,1.03,36566952.0,19532772.0,95165269.0,10,2.38,8.609999656677246,Weak
WBD,2025-02-27,98432100,3.17,98.3,2.69,1.03,36566952.0,19532772.0,95165269.0,10,2.38,11.0,Weak
WBD,2025-06-09,155057800,6.07,100.0,4.24,1.63,36566952.0,19532772.0,95165269.0,10,2.38,9.529999732971191,Weak
WBD,2025-06-20,106521700,3.58,99.0,2.91,1.12,36566952.0,19532772.0,95165269.0,10,2.38,10.520000457763672,Weak
WBD,2025-07-16,105446400,3.53,98.8,2.88,1.11,36566952.0,19532772.0,95165269.0,10,2.38,12.579999923706056,Weak
WBD,2025-07-17,125223100,4.54,99.5,3.42,1.32,36566952.0,19532772.0,95165269.0,10,2.38,12.84000015258789,Weak
WBD,2025-07-18,117779100,4.16,99.3,3.22,1.24,36566952.0,19532772.0,95165269.0,10,2.38,12.75,Weak
WBD,2025-07-23,102963000,3.4,98.6,2.82,1.08,36566952.0,19532772.0,95165269.0,10,2.38,13.3100004196167,Weak
WBD,2025-07-24,127485000,4.65,99.8,3.49,1.34,36566952.0,19532772.0,95165269.0,10,2.38,13.5,Weak
WBD,2025-07-28,97026500,3.1,97.9,2.65,1.02,36566952.0,19532772.0,95165269.0,10,2.38,13.699999809265137,Weak
PLTR,2024-02-06,420501900,7.25,99.8,5.73,1.94,73409098.0,47852803.0,216967506.0,7,1.66,21.8700008392334,Weak
PLTR,2024-02-07,254911100,3.79,99.3,3.47,1.17,73409098.0,47852803.0,216967506.0,7,1.66,23.600000381469727,Weak
PLTR,2024-09-20,450290500,7.88,100.0,6.13,2.08,73409098.0,47852803.0,216967506.0,7,1.66,37.20000076293945,Weak
PLTR,2024-12-20,281230800,4.34,99.5,3.83,1.3,73409098.0,47852803.0,216967506.0,7,1.66,80.55000305175781,Weak
PLTR,2025-02-04,230806800,3.29,98.8,3.14,1.06,73409098.0,47852803.0,216967506.0,7,1.66,103.83000183105467,Weak
PLTR,2025-02-20,243093900,3.55,99.0,3.31,1.12,73409098.0,47852803.0,216967506.0,7,1.66,106.2699966430664,Weak
PLTR,2025-08-20,218046900,3.02,98.6,2.97,1.0,73409098.0,47852803.0,216967506.0,7,1.66,156.00999450683594,Weak
CSGP,2024-03-15,9555100,4.7,99.5,3.55,1.35,2690527.0,1461750.0,7075778.0,7,1.66,95.18000030517578,Weak
CSGP,2024-07-24,8515100,3.98,99.3,3.16,1.2,2690527.0,1461750.0,7075778.0,7,1.66,76.3499984741211,Weak
CSGP,2024-10-23,14631200,8.17,100.0,5.44,2.07,2690527.0,1461750.0,7075778.0,7,1.66,72.81999969482422,Moderate
CSGP,2024-10-24,7892300,3.56,99.0,2.93,1.12,2690527.0,1461750.0,7075778.0,7,1.66,73.91000366210938,Weak
CSGP,2025-02-19,7407900,3.23,98.6,2.75,1.05,2690527.0,1461750.0,7075778.0,7,1.66,79.20999908447266,Weak
CSGP,2025-04-07,7731800,3.45,98.8,2.87,1.09,2690527.0,1461750.0,7075778.0,7,1.66,75.75,Weak
CSGP,2025-04-30,12497400,6.71,99.8,4.64,1.77,2690527.0,1461750.0,7075778.0,7,1.66,74.16999816894531,Weak
GFS,2024-05-23,12350800,9.11,100.0,6.81,2.34,1814140.0,1156766.0,5284438.0,8,1.9,50.4900016784668,Moderate
GFS,2024-07-17,6932800,4.42,99.0,3.82,1.31,1814140.0,1156766.0,5284438.0,8,1.9,58.130001068115234,Weak
GFS,2024-11-05,6780800,4.29,98.8,3.74,1.28,1814140.0,1156766.0,5284438.0,8,1.9,41.369998931884766,Weak
GFS,2024-11-06,6626900,4.16,98.6,3.65,1.25,1814140.0,1156766.0,5284438.0,8,1.9,46.790000915527344,Weak
GFS,2025-02-11,6970200,4.46,99.3,3.84,1.32,1814140.0,1156766.0,5284438.0,8,1.9,40.09999847412109,Weak
GFS,2025-03-21,8360500,5.66,99.8,4.61,1.58,1814140.0,1156766.0,5284438.0,8,1.9,38.630001068115234,Weak
GFS,2025-08-05,8193000,5.51,99.5,4.52,1.55,1814140.0,1156766.0,5284438.0,8,1.9,32.79999923706055,Weak
GFS,2025-08-07,5293300,3.01,98.3,2.92,1.0,1814140.0,1156766.0,5284438.0,8,1.9,32.279998779296875,Weak
ZS,2024-02-21,7801300,4.19,98.8,3.74,1.26,2088314.0,1364829.0,6182801.0,8,1.9,213.9199981689453,Weak
ZS,2024-02-29,6757300,3.42,98.6,3.24,1.09,2088314.0,1364829.0,6182801.0,8,1.9,241.97000122070312,Weak
ZS,2024-03-01,11834200,7.14,100.0,5.67,1.91,2088314.0,1364829.0,6182801.0,8,1.9,219.22999572753903,Weak
ZS,2024-05-31,10109800,5.88,99.5,4.84,1.64,2088314.0,1364829.0,6182801.0,8,1.9,169.9600067138672,Weak
ZS,2024-09-04,10904800,6.46,99.8,5.22,1.76,2088314.0,1364829.0,6182801.0,8,1.9,157.1300048828125,Weak
ZS,2024-12-03,7979700,4.32,99.0,3.82,1.29,2088314.0,1364829.0,6182801.0,8,1.9,198.63999938964844,Weak
ZS,2025-03-06,6523500,3.25,98.3,3.12,1.06,2088314.0,1364829.0,6182801.0,8,1.9,202.1600036621093,Weak
